    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
  249 00:2C1E -  -  -  -  ; y - Y Position
  250 00:2C1E -  -  -  -  #macro walltop(x, y)
  251 00:2C1E               new_object(kNo_action,0,x,16,y+20,20,20,0,0,walltop_gfx)
  252 00:2C1E             #endmacro
  253 00:2C1E -  -  -  -  
  254 00:2C1E -  -  -  -  ;Heart Pickup - A collectible heart
  255 00:2C1E -  -  -  -  ; x - X Position
  256 00:2C1E -  -  -  -  ; y - Y Position
  257 00:2C1E -  -  -  -  #macro heart_pickup(x, y)
  258 00:2C1E               new_object(kHeart, o_destroyable | o_sparkle, x, 16, y, 15, 0, 16, 0, heart_gfx)
  259 00:2C1E             #endmacro
  260 00:2C1E -  -  -  -  
  261 00:2C1E -  -  -  -  ;Heart Container - A collectible heart container
  262 00:2C1E -  -  -  -  ; x - X Position
  263 00:2C1E -  -  -  -  ; y - Y Position
  264 00:2C1E -  -  -  -  #macro heart_container(x, y)
  265 00:2C1E               new_object(kHeart_container, 0, x, 10, y, 15, 0, 16, 10, heart_container_anim+1)
  266 00:2C1E             #endmacro
  267 00:2C1E -  -  -  -  
  268 00:2C1E -  -  -  -  #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\Mapdef.inc"
  212 00:2C1E -  -  -  -  
  213 00:2C1E -  -  -  -  
  214 00:2C1E -  -  -  -  ; ENEMIES
  215 00:2C1E -  -  -  -  #macro new_enemy(aa, ff, xx, ww, yy, hh, zz, dd, gg, cc, cp, ac, ap)
  216 00:2C1E               #if current_section != section_enemy
  217 00:2C1E                 zerror("Enemy created in wrong section!")
  218 00:2C1E               #endif
  219 00:2C1E               
  220 00:2C1E               #ifndef cp
  221 00:2C1E                 zerror("Not enough arguments passed to new_enemy")
  222 00:2C1E               #else
  223 00:2C1E                 .db aa, ff, xx, ww, yy, hh, zz, dd, gg, cc
  224 00:2C1E                 .dw cp
  225 00:2C1E                 .db ac
  226 00:2C1E                 .dw ap
  227 00:2C1E               #endif
  228 00:2C1E             #endmacro
  229 00:2C1E -  -  -  -  
  230 00:2C1E -  -  -  -  #include "enemydef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\enemydef.inc"
    1 00:2C1E -  -  -  -  #ifndef _ENEMYDEF_INC
    2 00:2C1E -  -  -  -  #define _ENEMYDEF_INC
    3 00:2C1E -  -  -  -  
    4 00:2C1E -  -  -  -  #include "mapdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\mapdef.inc"
    1 00:2C1E -  -  -  -  ;; Mapdef.inc, December 2009
    2 00:2C1E -  -  -  -  #ifndef _MAPDEF_INC
    3 00:2C1E             #define _MAPDEF_INC
    4 00:2C1E             
    5 00:2C1E             .echo "DOING MAPDEF.INC"
    6 00:2C1E             #include "edef.inc"
    7 00:2C1E             
    8 00:2C1E             ; Global offsets
    9 00:2C1E             #define ox 0
   10 00:2C1E             #define oy 0
   11 00:2C1E             
   12 00:2C1E             ; Global direction name
   13 00:2C1E             #define dname ""
   14 00:2C1E             
   15 00:2C1E             ; Current section
   16 00:2C1E             #define current_section -1
   17 00:2C1E             
   18 00:2C1E             #ifndef zerror
   19 00:2C1E               #define zerror(zstr) 
   20 00:2C1E             #endif
   21 00:2C1E             
   22 00:2C1E             #define section_animate 0
   23 00:2C1E             #define section_object 	1
   24 00:2C1E             #define section_enemy 	2
   25 00:2C1E             #define section_misc 	3
   26 00:2C1E             
   27 00:2C1E             #ifdef _MAPEDITOR
   28 00:2C1E             d_down = 0
   29 00:2C1E             d_left = 1
   30 00:2C1E             d_right = 2
   31 00:2C1E             d_up = 3
   32 00:2C1E             d_none = 4
   33 00:2C1E             #endif
   34 00:2C1E             
   35 00:2C1E             #macro animate_section()
   36 00:2C1E             	#define section_line eval(__line)
   37 00:2C1E             	#define current_section eval(section_animate)
   38 00:2C1E             	clr()
   39 00:2C1E             	wr("_:")
   40 00:2C1E             	run()
   41 00:2C1E             	.dw +_ - $ - 2
   42 00:2C1E             #endmacro
   43 00:2C1E             
   44 00:2C1E             #macro object_section()
   45 00:2C1E             	#define section_line eval(__line)
   46 00:2C1E             	#define current_section eval(section_object)
   47 00:2C1E             	clr()
   48 00:2C1E             	wr("_:")
   49 00:2C1E             	run()
   50 00:2C1E             	.dw +_ - $ - 2
   51 00:2C1E             #endmacro
   52 00:2C1E             
   53 00:2C1E             #macro enemy_section()
   54 00:2C1E             	#define section_line eval(__line)
   55 00:2C1E             	#define current_section eval(section_enemy)
   56 00:2C1E             	#if ($ - -_ - 2) / object_width > object_amount
   57 00:2C1E             	  .echo "Zelda: ",__file,":",section_line,": ",($ - -_ - 2) / object_width - object_amount," too many objects"
   58 00:2C1E             	#endif
   59 00:2C1E             	
   60 00:2C1E             	clr()
   61 00:2C1E             	wr("_:")
   62 00:2C1E             	run()
   63 00:2C1E             	.dw +_ - $ - 2
   64 00:2C1E             #endmacro
   65 00:2C1E             
   66 00:2C1E             #macro misc_section()
   67 00:2C1E             	#define section_line eval(__line)
   68 00:2C1E             	#define current_section eval(section_misc)
   69 00:2C1E             	#if ($ - -_ - 2) % enemy_width != 0
   70 00:2C1E             	  .echo "Zelda: ",__file,":",section_line,": Enemy section was off by ",($ - -_ - 2) % enemy_width
   71 00:2C1E             	#endif
   72 00:2C1E             	
   73 00:2C1E             	clr()
   74 00:2C1E             	wr("_:")
   75 00:2C1E             	run()
   76 00:2C1E             	.dw +_ - $ - 2
   77 00:2C1E             #endmacro
   78 00:2C1E             
   79 00:2C1E             #macro end_section()
   80 00:2C1E             	#define current_section -1
   81 00:2C1E             	clr()
   82 00:2C1E             	wr("_:")
   83 00:2C1E             	run()
   84 00:2C1E             #endmacro
   85 00:2C1E             
   86 00:2C1E             #macro new_object(type, zflags, x, w, y, h, z, d, ac, ap)
   87 00:2C1E               #if current_section != section_object
   88 00:2C1E                 zerror("Object created in wrong section!")
   89 00:2C1E               #endif
   90 00:2C1E             
   91 00:2C1E               #if x > (16*16-w)
   92 00:2C1E                 #define x eval(16*16-w)
   93 00:2C1E               #endif
   94 00:2C1E             
   95 00:2C1E               #if y > (16*16-h)
   96 00:2C1E                 #define y eval(16*16-h)
   97 00:2C1E               #endif
   98 00:2C1E             
   99 00:2C1E               #if x < 0
  100 00:2C1E                 #define x 0
  101 00:2C1E               #endif
  102 00:2C1E             
  103 00:2C1E               #if y < 0
  104 00:2C1E                 #define y 0
  105 00:2C1E               #endif
  106 00:2C1E               
  107 00:2C1E               #ifndef ap
  108 00:2C1E                 zerror("Not enough arguments passed to new_object")
  109 00:2C1E               #else
  110 00:2C1E                 #ifndef type
  111 00:2C1E                   .db kNo_action
  112 00:2C1E                 #else
  113 00:2C1E                 .db type
  114 00:2C1E                 #endif
  115 00:2C1E                 .db zflags, x, w, y, h, z, d, ac
  116 00:2C1E                 .dw ap
  117 00:2C1E               #endif
  118 00:2C1E             #endmacro
  119 00:2C1E             
  120 00:2C1E             #macro nearest_tile(xx, yy)
  121 00:2C1E               #define ox ((xx+8)/16*16 - xx)
  122 00:2C1E               #define oy ((yy+8)/16*16 - yy)
  123 00:2C1E             #endmacro
  124 00:2C1E             
  125 00:2C1E             #macro center_on_tile(xx, yy, ww, hh)
  126 00:2C1E               nearest_tile(xx, yy)
  127 00:2C1E               #define ox ox + ((16-ww)/2)
  128 00:2C1E               #define oy oy + ((16-hh)/2)
  129 00:2C1E             #endmacro
  130 00:2C1E             
  131 00:2C1E             #macro nearest_half_tile(xx, yy)
  132 00:2C1E               #define ox ((xx+4)/8*8 - xx)
  133 00:2C1E               #define oy ((yy+4)/8*8 - yy)
  134 00:2C1E             #endmacro
  135 00:2C1E             
  136 00:2C1E             ; returns offset in ox and oy
  137 00:2C1E             ; use those to determine the change in position
  138 00:2C1E             ; for the final object
  139 00:2C1E             #macro wall_hug(xx, yy, ww, hh, gg, wh_use_half_tile)
  140 00:2C1E             
  141 00:2C1E               #ifdef wh_use_half_tile
  142 00:2C1E                 nearest_half_tile(xx, yy)
  143 00:2C1E               #else
  144 00:2C1E                 nearest_tile(xx, yy)
  145 00:2C1E               #endif
  146 00:2C1E             
  147 00:2C1E               #if gg = d_down
  148 00:2C1E                 #define ox ox + ((16-ww)/2)
  149 00:2C1E               #endif
  150 00:2C1E               #if gg = d_right
  151 00:2C1E                 #define oy oy + ((16-hh)/2)
  152 00:2C1E               #endif
  153 00:2C1E               #if gg = d_left
  154 00:2C1E                 #define ox ox + (16-ww))
  155 00:2C1E                 #define oy oy + ((16-hh)/2)
  156 00:2C1E               #endif
  157 00:2C1E               #if gg = d_up
  158 00:2C1E                 #define ox ox + ((16-ww)/2)
  159 00:2C1E                 #define oy oy + (16-hh)
  160 00:2C1E               #endif
  161 00:2C1E             #endmacro
  162 00:2C1E             
  163 00:2C1E             ; Centers an object in the middle of a tile
  164 00:2C1E             #macro center_in_tile(xx, yy, ww, hh)
  165 00:2C1E               .echo "CENTER IN TILE"
  166 00:2C1E               nearest_tile(xx, yy)
  167 00:2C1E               .echo "ox = ", ox, " oy = ", oy
  168 00:2C1E             
  169 00:2C1E               #define ox ox + ((16-ww)/2)
  170 00:2C1E               #define oy oy + ((16-hh)/2)
  171 00:2C1E               .echo "ox = ", ox, " oy = ", oy
  172 00:2C1E             #endmacro
  173 00:2C1E             
  174 00:2C1E             ; Given a gen state, set a global variable for direction name
  175 00:2C1E             #macro set_dname(gg)
  176 00:2C1E               #if gg = d_down
  177 00:2C1E                 #define dname "down"
  178 00:2C1E               #endif
  179 00:2C1E               #if gg = d_left
  180 00:2C1E                 #define dname "left"
  181 00:2C1E               #endif
  182 00:2C1E               #if gg = d_right
  183 00:2C1E                 #define dname "right"
  184 00:2C1E               #endif
  185 00:2C1E               #if gg = d_up
  186 00:2C1E                 #define dname "up"
  187 00:2C1E               #endif
  188 00:2C1E               #if gg = d_none
  189 00:2C1E                 #define dname "none"
  190 00:2C1E               #endif
  191 00:2C1E             #endmacro
  192 00:2C1E             
  193 00:2C1E             ; ANIMATE
  194 00:2C1E             #macro new_animate(aa, xx, ww, yy, hh, ac, sp, ap)
  195 00:2C1E               #if current_section != section_animate
  196 00:2C1E                 zerror("Animated tile created in the wrong section!")
  197 00:2C1E               #endif
  198 00:2C1E               
  199 00:2C1E               #ifndef ap
  200 00:2C1E                 zerror("Not enough arguments passed to new_animate")
  201 00:2C1E               #else
  202 00:2C1E                 .db aa, xx, ww, yy, hh, ac
  203 00:2C1E                 .dw sp, ap
  204 00:2C1E               #endif
  205 00:2C1E             #endmacro
  206 00:2C1E             
  207 00:2C1E             #include "animatedef.inc"
  208 00:2C1E             
  209 00:2C1E             
  210 00:2C1E             ; OBJECTS
  211 00:2C1E             #include "objectdef.inc"
  212 00:2C1E             
  213 00:2C1E             
  214 00:2C1E             ; ENEMIES
  215 00:2C1E             #macro new_enemy(aa, ff, xx, ww, yy, hh, zz, dd, gg, cc, cp, ac, ap)
  216 00:2C1E               #if current_section != section_enemy
  217 00:2C1E                 zerror("Enemy created in wrong section!")
  218 00:2C1E               #endif
  219 00:2C1E               
  220 00:2C1E               #ifndef cp
  221 00:2C1E                 zerror("Not enough arguments passed to new_enemy")
  222 00:2C1E               #else
  223 00:2C1E                 .db aa, ff, xx, ww, yy, hh, zz, dd, gg, cc
  224 00:2C1E                 .dw cp
  225 00:2C1E                 .db ac
  226 00:2C1E                 .dw ap
  227 00:2C1E               #endif
  228 00:2C1E             #endmacro
  229 00:2C1E             
  230 00:2C1E             #include "enemydef.inc"
  231 00:2C1E             
  232 00:2C1E             
  233 00:2C1E             ; MISC
  234 00:2C1E             #macro new_misc(aa, xx, ww, yy, hh, cc, ax) 
  235 00:2C1E               #if current_section != section_misc
  236 00:2C1E                 zerror("Misc created in wrong section!")
  237 00:2C1E               #endif
  238 00:2C1E               
  239 00:2C1E               .db aa, xx, ww, yy, hh
  240 00:2C1E               .dw cc
  241 00:2C1E             	
  242 00:2C1E               #ifndef ax
  243 00:2C1E             	.dw 00
  244 00:2C1E               #else
  245 00:2C1E             	.dw ax
  246 00:2C1E               #endif
  247 00:2C1E             #endmacro
  248 00:2C1E             
  249 00:2C1E             #include "miscdef.inc"
  250 00:2C1E             
  251 00:2C1E             #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\enemydef.inc"
    5 00:2C1E -  -  -  -  
    6 00:2C1E -  -  -  -  .echo "Processing enemydef.inc"
    7 00:2C1E -  -  -  -  
    8 00:2C1E -  -  -  -  ;Generic Enemy - An enemy with no default attributes
    9 00:2C1E -  -  -  -  ; x - X Position
   10 00:2C1E -  -  -  -  ; y - Y Position
   11 00:2C1E -  -  -  -  ; z - Z Position
   12 00:2C1E -  -  -  -  ; w - Width
   13 00:2C1E -  -  -  -  ; h - Height
   14 00:2C1E -  -  -  -  ; d - Depth
   15 00:2C1E -  -  -  -  ; health - Object ID
   16 00:2C1E -  -  -  -  ; flags - Flags
   17 00:2C1E -  -  -  -  ; gen - Direction
   18 00:2C1E -  -  -  -  ; cc - Com. ctr
   19 00:2C1E -  -  -  -  ; cp - Com. ptr
   20 00:2C1E -  -  -  -  ; ac - Anim. ctr
   21 00:2C1E -  -  -  -  ; ap - Anim. ptr
   22 00:2C1E -  -  -  -  #macro generic_enemy(x, y, z, w, h, d, health, flags, gen, cc, cp, ac, ap)
   23 00:2C1E               new_enemy(health, flags, x, w, y, h, z, d, gen, ac, ap, cc, cp)
   24 00:2C1E             #endmacro
   25 00:2C1E -  -  -  -  
   26 00:2C1E -  -  -  -  ;Octorok - A small shooting enemy
   27 00:2C1E -  -  -  -  ; x - X Position
   28 00:2C1E -  -  -  -  ; y - Y Position
   29 00:2C1E -  -  -  -  #macro octorok(x, y)
   30 00:2C1E               new_enemy(2, e_4dir | et_octo, x, 12, y, 12, 0, 12, d_down, 2, octo_com+1, 2, octorok_anim+1)
   31 00:2C1E             #endmacro
   32 00:2C1E -  -  -  -  
   33 00:2C1E -  -  -  -  ;Sliding Trap - A trap which slides until it hits a wall
   34 00:2C1E -  -  -  -  ; x - X Position
   35 00:2C1E -  -  -  -  ; y - Y Position
   36 00:2C1E -  -  -  -  ; g - Direction
   37 00:2C1E -  -  -  -  #macro sliding_trap(x, y, g)
   38 00:2C1E               wall_hug(x, y, trap_w, trap_h, g, TRUE)
   39 00:2C1E             
   40 00:2C1E               new_enemy(1, e_invunerable | et_trap, x+ox, trap_w, y+oy, trap_h, 0, 8, g, 2, fast_trap_com+1, 255, trap_anim+1)
   41 00:2C1E             #endmacro
   42 00:2C1E -  -  -  -  
   43 00:2C1E -  -  -  -  ;Trigger Trap - A trap which slides when the player walks in its path
   44 00:2C1E -  -  -  -  ; x - X Position
   45 00:2C1E -  -  -  -  ; y - Y Position
   46 00:2C1E -  -  -  -  ; g - Direction
   47 00:2C1E -  -  -  -  #macro trigger_trap(x, y, g)
   48 00:2C1E               wall_hug(x, y, trap_w, trap_h, g, TRUE)
   49 00:2C1E             
   50 00:2C1E               new_enemy(1, e_invunerable | et_trap, x+ox, trap_w, y+oy, trap_h, 0, 8, g, 255, trigger_trap_detect_com+1, 255, trap_anim+1)
   51 00:2C1E             #endmacro
   52 00:2C1E -  -  -  -  
   53 00:2C1E -  -  -  -  ;Wall Trap - A trap which moves along a room's wall
   54 00:2C1E -  -  -  -  ; x - X Position
   55 00:2C1E -  -  -  -  ; y - Y Position
   56 00:2C1E -  -  -  -  ; g - Direction
   57 00:2C1E -  -  -  -  #macro trigger_trap(x, y, g)
   58 00:2C1E               wall_hug(x, y, trap_w, trap_h, g, TRUE)
   59 00:2C1E             
   60 00:2C1E               new_enemy(1, e_invunerable | et_trap, x+ox, trap_w, y+oy, trap_h, 0, 8, g, 255, wall_trap_com+1, 255, trap_anim+1)
   61 00:2C1E             #endmacro
   62 00:2C1E -  -  -  -  
   63 00:2C1E -  -  -  -  ;Chu - A gelatinous jumping blob
   64 00:2C1E -  -  -  -  ; x - X Position
   65 00:2C1E -  -  -  -  ; y - Y Position
   66 00:2C1E -  -  -  -  #macro chu(x, y)
   67 00:2C1E               new_enemy(3, et_chu, x, chu_w, y, chu_h, 0, 8, d_down, 2, enemy_jump_com+1, 2, chu_anim+1)
   68 00:2C1E             #endmacro
   69 00:2C1E -  -  -  -  
   70 00:2C1E -  -  -  -  ;Small Chu - A gelatinous jumping blob
   71 00:2C1E -  -  -  -  ; x - X Position
   72 00:2C1E -  -  -  -  ; y - Y Position
   73 00:2C1E -  -  -  -  #macro small_chu(x, y)
   74 00:2C1E               new_enemy(1, et_small_chu, x, 7, y, 7, 0, 5, d_down, 20, enemy_jump_com+1, 4, small_chu_anim+1)
   75 00:2C1E             #endmacro
   76 00:2C1E -  -  -  -  
   77 00:2C1E -  -  -  -  ;Bat - Fluttering hellspawn
   78 00:2C1E -  -  -  -  ; x - X Position
   79 00:2C1E -  -  -  -  ; y - Y Position
   80 00:2C1E -  -  -  -  #macro bat(x, y)
   81 00:2C1E               new_enemy(1, et_bat, x, bat_w, y, bat_h, 0, 16, d_down, 10, bat_com+1, 10, bat_anim+1)
   82 00:2C1E             #endmacro
   83 00:2C1E -  -  -  -  
   84 00:2C1E -  -  -  -  ;Platform - Moving platform
   85 00:2C1E -  -  -  -  ; x - X Position
   86 00:2C1E -  -  -  -  ; y - Y Position
   87 00:2C1E -  -  -  -  ; g - Direction
   88 00:2C1E -  -  -  -  ; m - Associated misc index
   89 00:2C1E -  -  -  -  #macro platform(x, y, g, m)
   90 00:2C1E               nearest_tile(x, y)
   91 00:2C1E               new_enemy(m*misc_width+1, e_nodir | e_invunerable | e_noharm, x+ox,16,y+oy,16,0,0,g,255,platform_com+1,255,platform_anim+1)
   92 00:2C1E             #endmacro
   93 00:2C1E -  -  -  -  
   94 00:2C1E -  -  -  -  #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\Mapdef.inc"
  231 00:2C1E -  -  -  -  
  232 00:2C1E -  -  -  -  
  233 00:2C1E -  -  -  -  ; MISC
  234 00:2C1E -  -  -  -  #macro new_misc(aa, xx, ww, yy, hh, cc, ax) 
  235 00:2C1E               #if current_section != section_misc
  236 00:2C1E                 zerror("Misc created in wrong section!")
  237 00:2C1E               #endif
  238 00:2C1E               
  239 00:2C1E               .db aa, xx, ww, yy, hh
  240 00:2C1E               .dw cc
  241 00:2C1E             	
  242 00:2C1E               #ifndef ax
  243 00:2C1E             	.dw 00
  244 00:2C1E               #else
  245 00:2C1E             	.dw ax
  246 00:2C1E               #endif
  247 00:2C1E             #endmacro
  248 00:2C1E -  -  -  -  
  249 00:2C1E -  -  -  -  #include "miscdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\miscdef.inc"
    1 00:2C1E -  -  -  -  #ifndef _MISCDEF_INC
    2 00:2C1E -  -  -  -  #define _MISCDEF_INC
    3 00:2C1E -  -  -  -  
    4 00:2C1E -  -  -  -  #include "mapdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\mapdef.inc"
    1 00:2C1E -  -  -  -  ;; Mapdef.inc, December 2009
    2 00:2C1E -  -  -  -  #ifndef _MAPDEF_INC
    3 00:2C1E             #define _MAPDEF_INC
    4 00:2C1E             
    5 00:2C1E             .echo "DOING MAPDEF.INC"
    6 00:2C1E             #include "edef.inc"
    7 00:2C1E             
    8 00:2C1E             ; Global offsets
    9 00:2C1E             #define ox 0
   10 00:2C1E             #define oy 0
   11 00:2C1E             
   12 00:2C1E             ; Global direction name
   13 00:2C1E             #define dname ""
   14 00:2C1E             
   15 00:2C1E             ; Current section
   16 00:2C1E             #define current_section -1
   17 00:2C1E             
   18 00:2C1E             #ifndef zerror
   19 00:2C1E               #define zerror(zstr) 
   20 00:2C1E             #endif
   21 00:2C1E             
   22 00:2C1E             #define section_animate 0
   23 00:2C1E             #define section_object 	1
   24 00:2C1E             #define section_enemy 	2
   25 00:2C1E             #define section_misc 	3
   26 00:2C1E             
   27 00:2C1E             #ifdef _MAPEDITOR
   28 00:2C1E             d_down = 0
   29 00:2C1E             d_left = 1
   30 00:2C1E             d_right = 2
   31 00:2C1E             d_up = 3
   32 00:2C1E             d_none = 4
   33 00:2C1E             #endif
   34 00:2C1E             
   35 00:2C1E             #macro animate_section()
   36 00:2C1E             	#define section_line eval(__line)
   37 00:2C1E             	#define current_section eval(section_animate)
   38 00:2C1E             	clr()
   39 00:2C1E             	wr("_:")
   40 00:2C1E             	run()
   41 00:2C1E             	.dw +_ - $ - 2
   42 00:2C1E             #endmacro
   43 00:2C1E             
   44 00:2C1E             #macro object_section()
   45 00:2C1E             	#define section_line eval(__line)
   46 00:2C1E             	#define current_section eval(section_object)
   47 00:2C1E             	clr()
   48 00:2C1E             	wr("_:")
   49 00:2C1E             	run()
   50 00:2C1E             	.dw +_ - $ - 2
   51 00:2C1E             #endmacro
   52 00:2C1E             
   53 00:2C1E             #macro enemy_section()
   54 00:2C1E             	#define section_line eval(__line)
   55 00:2C1E             	#define current_section eval(section_enemy)
   56 00:2C1E             	#if ($ - -_ - 2) / object_width > object_amount
   57 00:2C1E             	  .echo "Zelda: ",__file,":",section_line,": ",($ - -_ - 2) / object_width - object_amount," too many objects"
   58 00:2C1E             	#endif
   59 00:2C1E             	
   60 00:2C1E             	clr()
   61 00:2C1E             	wr("_:")
   62 00:2C1E             	run()
   63 00:2C1E             	.dw +_ - $ - 2
   64 00:2C1E             #endmacro
   65 00:2C1E             
   66 00:2C1E             #macro misc_section()
   67 00:2C1E             	#define section_line eval(__line)
   68 00:2C1E             	#define current_section eval(section_misc)
   69 00:2C1E             	#if ($ - -_ - 2) % enemy_width != 0
   70 00:2C1E             	  .echo "Zelda: ",__file,":",section_line,": Enemy section was off by ",($ - -_ - 2) % enemy_width
   71 00:2C1E             	#endif
   72 00:2C1E             	
   73 00:2C1E             	clr()
   74 00:2C1E             	wr("_:")
   75 00:2C1E             	run()
   76 00:2C1E             	.dw +_ - $ - 2
   77 00:2C1E             #endmacro
   78 00:2C1E             
   79 00:2C1E             #macro end_section()
   80 00:2C1E             	#define current_section -1
   81 00:2C1E             	clr()
   82 00:2C1E             	wr("_:")
   83 00:2C1E             	run()
   84 00:2C1E             #endmacro
   85 00:2C1E             
   86 00:2C1E             #macro new_object(type, zflags, x, w, y, h, z, d, ac, ap)
   87 00:2C1E               #if current_section != section_object
   88 00:2C1E                 zerror("Object created in wrong section!")
   89 00:2C1E               #endif
   90 00:2C1E             
   91 00:2C1E               #if x > (16*16-w)
   92 00:2C1E                 #define x eval(16*16-w)
   93 00:2C1E               #endif
   94 00:2C1E             
   95 00:2C1E               #if y > (16*16-h)
   96 00:2C1E                 #define y eval(16*16-h)
   97 00:2C1E               #endif
   98 00:2C1E             
   99 00:2C1E               #if x < 0
  100 00:2C1E                 #define x 0
  101 00:2C1E               #endif
  102 00:2C1E             
  103 00:2C1E               #if y < 0
  104 00:2C1E                 #define y 0
  105 00:2C1E               #endif
  106 00:2C1E               
  107 00:2C1E               #ifndef ap
  108 00:2C1E                 zerror("Not enough arguments passed to new_object")
  109 00:2C1E               #else
  110 00:2C1E                 #ifndef type
  111 00:2C1E                   .db kNo_action
  112 00:2C1E                 #else
  113 00:2C1E                 .db type
  114 00:2C1E                 #endif
  115 00:2C1E                 .db zflags, x, w, y, h, z, d, ac
  116 00:2C1E                 .dw ap
  117 00:2C1E               #endif
  118 00:2C1E             #endmacro
  119 00:2C1E             
  120 00:2C1E             #macro nearest_tile(xx, yy)
  121 00:2C1E               #define ox ((xx+8)/16*16 - xx)
  122 00:2C1E               #define oy ((yy+8)/16*16 - yy)
  123 00:2C1E             #endmacro
  124 00:2C1E             
  125 00:2C1E             #macro center_on_tile(xx, yy, ww, hh)
  126 00:2C1E               nearest_tile(xx, yy)
  127 00:2C1E               #define ox ox + ((16-ww)/2)
  128 00:2C1E               #define oy oy + ((16-hh)/2)
  129 00:2C1E             #endmacro
  130 00:2C1E             
  131 00:2C1E             #macro nearest_half_tile(xx, yy)
  132 00:2C1E               #define ox ((xx+4)/8*8 - xx)
  133 00:2C1E               #define oy ((yy+4)/8*8 - yy)
  134 00:2C1E             #endmacro
  135 00:2C1E             
  136 00:2C1E             ; returns offset in ox and oy
  137 00:2C1E             ; use those to determine the change in position
  138 00:2C1E             ; for the final object
  139 00:2C1E             #macro wall_hug(xx, yy, ww, hh, gg, wh_use_half_tile)
  140 00:2C1E             
  141 00:2C1E               #ifdef wh_use_half_tile
  142 00:2C1E                 nearest_half_tile(xx, yy)
  143 00:2C1E               #else
  144 00:2C1E                 nearest_tile(xx, yy)
  145 00:2C1E               #endif
  146 00:2C1E             
  147 00:2C1E               #if gg = d_down
  148 00:2C1E                 #define ox ox + ((16-ww)/2)
  149 00:2C1E               #endif
  150 00:2C1E               #if gg = d_right
  151 00:2C1E                 #define oy oy + ((16-hh)/2)
  152 00:2C1E               #endif
  153 00:2C1E               #if gg = d_left
  154 00:2C1E                 #define ox ox + (16-ww))
  155 00:2C1E                 #define oy oy + ((16-hh)/2)
  156 00:2C1E               #endif
  157 00:2C1E               #if gg = d_up
  158 00:2C1E                 #define ox ox + ((16-ww)/2)
  159 00:2C1E                 #define oy oy + (16-hh)
  160 00:2C1E               #endif
  161 00:2C1E             #endmacro
  162 00:2C1E             
  163 00:2C1E             ; Centers an object in the middle of a tile
  164 00:2C1E             #macro center_in_tile(xx, yy, ww, hh)
  165 00:2C1E               .echo "CENTER IN TILE"
  166 00:2C1E               nearest_tile(xx, yy)
  167 00:2C1E               .echo "ox = ", ox, " oy = ", oy
  168 00:2C1E             
  169 00:2C1E               #define ox ox + ((16-ww)/2)
  170 00:2C1E               #define oy oy + ((16-hh)/2)
  171 00:2C1E               .echo "ox = ", ox, " oy = ", oy
  172 00:2C1E             #endmacro
  173 00:2C1E             
  174 00:2C1E             ; Given a gen state, set a global variable for direction name
  175 00:2C1E             #macro set_dname(gg)
  176 00:2C1E               #if gg = d_down
  177 00:2C1E                 #define dname "down"
  178 00:2C1E               #endif
  179 00:2C1E               #if gg = d_left
  180 00:2C1E                 #define dname "left"
  181 00:2C1E               #endif
  182 00:2C1E               #if gg = d_right
  183 00:2C1E                 #define dname "right"
  184 00:2C1E               #endif
  185 00:2C1E               #if gg = d_up
  186 00:2C1E                 #define dname "up"
  187 00:2C1E               #endif
  188 00:2C1E               #if gg = d_none
  189 00:2C1E                 #define dname "none"
  190 00:2C1E               #endif
  191 00:2C1E             #endmacro
  192 00:2C1E             
  193 00:2C1E             ; ANIMATE
